+1.42|Mes0411	=#{ 日本語
+|0000	2065
0003	中止(&A)
0004	再試行(&R)
0005	無視(&I)
7005	拡張子(&E)
7007	オプション(&O)
700A	(&L)
7011	コンソール実行
7012	PPb の空き待ち中
7013	PPbを使わず実行(&S)
7014	別のPPbで実行(&N)
7018	接続先のユーザ名・パスワードを入力してください
7019	接続先
701D	記憶して次回の認証入力に使用する(&C)
701E	ユーザ名(&U)
701F	パスワード(&P)
7020	ファイル操作
7022	最新のみ処理(&N)
7023	名前を入力(&R)
7024	上書き(&O)
7025	処理しない(&S)
7026	更新のみ処理(&A)
7027	数字を追加(&b)
7028	追記(&P)
7029	全て同じ同名処理(&W)
702A	大文字化(&U)
702B	小文字化(&L)
702C	8.3形式(&F)
702D	空白除去(&G)
702E	数値除去(&B)
702F	読取専用(&R)
7030	変更(&C)
7031	隠し(&H)
7032	システム(&X)
7034	セキュリティ属性(&E)
7035	軽微エラー無視(&K)
7036	「全て」を指定(&U)
703F	同名ファイル処理
7040	名前加工
7041	ファイル属性
7042	先(&D)
7043	名前(&E)
7044	分割(&V)
7045	連番(&M)
7047	監査(&C)
7048	ディレクトリ(&D)
7049	Burst(自前バッファ,&G)
704A	平坦化/階層無し(&L)
704B	階層を再現する(&K)
704C	処理経過をログとして表示(&G)
704D	元に戻す為のログを作成(&U)
704E	'%'を展開(&A)
704F	CDの読取専用解除(&O)
7050	削除ファイルを保存(&V)
7051	開始シート&S
+1.72|7052	ファイル名変更&N
7053	ディレクトリ名を変更&D
+1.74|7054	ディレクトリ作成の確認無(&S)
7055	実行優先順位を低くする(&L)
7056	元ファイル
7057	処理先
7058	属性\nサイズ\n作成時刻\n書込時刻\nアクセス時刻
7059	ログ有でも終了時待機無(&R)
705A	&3:その他
705C	&2:名前
705E	&1:一般
7062	以降全て(&U)
7063	遅延指定(&D)
7064	異サイズ(&Z)
7068	上書き先を名前変更(&V)
7070	処理中はスリープを抑制(&P)
7071	暗号化ファイルの復号許可(&D)
7072	結合BATファイル(&J)
7073	処理パス
7074	開始時総サイズ算出(&C)
7075	開始時存在チェック(&E)
7076	順番に処理を行う(&Z)
7077	ファイル使用後移動(&W)
7078	拡張子変更(&Y)
707A	Sym.(&Y)
707B	Sym.リンク元を削除(&H)
707C	高温時は一時停止(&O)
7400	試験(&T)
7402	コマンド一覧
7410	ファイル
7411	カスタマイズ設定(&C)
7412	テキストの取込(&S)
7413	追加取込(&A)
7414	更新取込(&U)
7415	テキストに書出(&D)
7416	初期化(&I)
7417	ヒストリ(&H)
7418	書出(&O)
7419	初期化(&R)
741A	キー調査(&K)
741C	フォルダに関連づけ(&P)
741D	関連づけ解除(&U)
741E	PPcでフォルダを開く(&F)
741F	コンソールを隠す(&L)
7421	編集して取込(&E)
7429	編集した内容の取込
742C	追加する(チェック無しは取込動作)(&A)
742D	取り込む内容(&E)
742E	結果(&R)
7430	色
